   Computed Properties
   Molecular Weight                  373.53044 [g/mol]
   Molecular Formula                 C[26]H[31]NO
   XLogP3-AA                         5.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        373.240565
   MonoIsotopic Mass                 373.240565
   Topological Polar Surface Area    33.1
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        671
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247743
