   Computed Properties
   Molecular Weight                  585.64866 [g/mol]
   Molecular Formula                 C[29]H[39]N[5]O[8]
   XLogP3-AA                         1.1
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    1000
   Exact Mass                        585.279863
   MonoIsotopic Mass                 585.279863
   Topological Polar Surface Area    206
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54686904
