   Computed Properties
   Molecular Weight                  496.50912 [g/mol]
   Molecular Formula                 C[26]H[28]N[2]O[8]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        496.184566
   MonoIsotopic Mass                 496.184566
   Topological Polar Surface Area    142
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        899
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173817
