   Computed Properties
   Molecular Weight                  171.1648 [g/mol]
   Molecular Formula                 C[4]H[5]CaNO[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        170.984449
   MonoIsotopic Mass                 170.984449
   Topological Polar Surface Area    106
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        122
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
