   Computed Properties
   Molecular Weight                  205.3408 [g/mol]
   Molecular Formula                 C[8]H[15]NOS[2]
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        205.059506
   MonoIsotopic Mass                 205.059506
   Topological Polar Surface Area    93.7
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        152
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]296

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=863
