   Computed Properties
   Molecular Weight                  791.06246 [g/mol]
   Molecular Formula                 C[45]H[74]O[11]
   XLogP3-AA                         7.1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              3
   Tautomer Count                    6
   Exact Mass                        790.523113
   MonoIsotopic Mass                 790.523113
   Topological Polar Surface Area    180
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
