   Computed Properties
   Molecular Weight                  178.18306 [g/mol]
   Molecular Formula                 C[7]H[14]O[5]
   XLogP3-AA                         -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        178.084124
   MonoIsotopic Mass                 178.084124
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        151
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441418
