   Computed Properties
   Molecular Weight                  304.46688 [g/mol]
   Molecular Formula                 C[20]H[32]O[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        304.24023
   MonoIsotopic Mass                 304.24023
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        516
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443487
