   Computed Properties
   Molecular Weight                  348.47638 [g/mol]
   Molecular Formula                 C[21]H[32]O[4]
   XLogP3                            2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        348.23006
   MonoIsotopic Mass                 348.23006
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        613
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=192735
