   Computed Properties
   Molecular Weight                  540.51532 [g/mol]
   Molecular Formula                 C[28]H[28]O[11]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        540.163162
   MonoIsotopic Mass                 540.163162
   Topological Polar Surface Area    120
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        857
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]64

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442833
