   Computed Properties
   Molecular Weight                  550.85616 [g/mol]
   Molecular Formula                 C[40]H[54]O
   XLogP3-AA                         13.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              14
   Exact Mass                        550.417466
   MonoIsotopic Mass                 550.417466
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10099075
