   Computed Properties
   Molecular Weight                  287.39814 [g/mol]
   Molecular Formula                 C[21]H[21]N
   XLogP3-AA                         5.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        287.1674
   MonoIsotopic Mass                 287.1674
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=47641
