   Computed Properties
   Molecular Weight                  566.89862 [g/mol]
   Molecular Formula                 C[41]H[58]O
   XLogP3-AA                         14.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              17
   Exact Mass                        566.448766
   MonoIsotopic Mass                 566.448766
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   12
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
