   Computed Properties
   Molecular Weight                  352.44846 [g/mol]
   Molecular Formula                 C[17]H[24]N[2]O[4]S
   XLogP3                            1.7
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        352.145678
   MonoIsotopic Mass                 352.145678
   Topological Polar Surface Area    96.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        436
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=134204
