   Computed Properties
   Molecular Weight                  466.39218 [g/mol]
   Molecular Formula                 C[21]H[22]O[12]
   XLogP3-AA                         -0.1
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    210
   Exact Mass                        466.111126
   MonoIsotopic Mass                 466.111126
   Topological Polar Surface Area    207
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]332

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174157
