   Computed Properties
   Molecular Weight                  351.43726 [g/mol]
   Molecular Formula                 C[19]H[29]NO[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Exact Mass                        351.204573
   MonoIsotopic Mass                 351.204573
   Topological Polar Surface Area    84.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        463
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3105
