   Computed Properties
   Molecular Weight                  661.553962 [g/mol]
   Molecular Formula                 C[21]H[40]N[7]O[15]P
   XLogP3-AA                         -11.4
   H-Bond Donor                      13
   H-Bond Acceptor                   18
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        661.232
   MonoIsotopic Mass                 661.232
   Topological Polar Surface Area    383
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            11
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953794
