   Computed Properties
   Molecular Weight                  405.4897 [g/mol]
   Molecular Formula                 C[17]H[35]N[5]O[6]
   XLogP3-AA                         -4.4
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        405.258734
   MonoIsotopic Mass                 405.258734
   Topological Polar Surface Area    193
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284517
