   Computed Properties
   Molecular Weight                  368.59696 [g/mol]
   Molecular Formula                 C[22]H[44]N[2]O[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Exact Mass                        368.340279
   MonoIsotopic Mass                 368.340279
   Topological Polar Surface Area    61.7
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        292
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
