   Computed Properties
   Molecular Weight                  448.55566 [g/mol]
   Molecular Formula                 C[21]H[24]N[2]O[5]S[2]
   XLogP3-AA                         0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        448.112664
   MonoIsotopic Mass                 448.112664
   Topological Polar Surface Area    161
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        614
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443151
