   Computed Properties
   Molecular Weight                  289.2387 [g/mol]
   Molecular Formula                 C[11]H[15]NO[8]
   XLogP3-AA                         -1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        289.079766
   MonoIsotopic Mass                 289.079766
   Topological Polar Surface Area    158
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        417
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]187

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=915
