   Computed Properties
   Molecular Weight                  280.35936 [g/mol]
   Molecular Formula                 C[16]H[24]O[4]
   XLogP3-AA                         2.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    88
   Exact Mass                        280.167459
   MonoIsotopic Mass                 280.167459
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]435

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14477879
