   Computed Properties
   Molecular Weight                  360.31484 [g/mol]
   Molecular Formula                 C[18]H[16]O[8]
   XLogP3-AA                         2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    72
   Exact Mass                        360.084517
   MonoIsotopic Mass                 360.084517
   Topological Polar Surface Area    115
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        549
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=158311
