   Computed Properties
   Molecular Weight                  401.53746 [g/mol]
   Molecular Formula                 C[21]H[39]NO[6]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              18
   Tautomer Count                    3
   Exact Mass                        401.277738
   MonoIsotopic Mass                 401.277738
   Topological Polar Surface Area    141
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        468
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
