   Computed Properties
   Molecular Weight                  184.31836 [g/mol]
   Molecular Formula                 C[12]H[24]O
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        184.182715
   MonoIsotopic Mass                 184.182715
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        99.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8194
