   Computed Properties
   Molecular Weight                  47.01344 [g/mol]
   Molecular Formula                 HNO[2]
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        47.000728
   MonoIsotopic Mass                 47.000728
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        10.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24529
