   Computed Properties
   Molecular Weight                  714.88192 [g/mol]
   Molecular Formula                 C[40]H[58]O[11]
   XLogP3-AA                         3.1
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        714.397913
   MonoIsotopic Mass                 714.397913
   Topological Polar Surface Area    142
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
