   Computed Properties
   Molecular Weight                  391.46444 [g/mol]
   Molecular Formula                 C[26]H[21]N[3]O
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        391.168462
   MonoIsotopic Mass                 391.168462
   Topological Polar Surface Area    46.1
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        555
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3932
