   Computed Properties
   Molecular Weight                  664.433044 [g/mol]
   Molecular Formula                 C[21]H[28]N[7]O[14]P[2]^+
   XLogP3                            -5.9
   H-Bond Donor                      8
   H-Bond Acceptor                   18
   Rotatable Bond Count              11
   Tautomer Count                    6
   Exact Mass                        664.116947
   MonoIsotopic Mass                 664.116947
   Topological Polar Surface Area    318
   Heavy Atom Count                  44
   Formal Charge                     1
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Cation Count           4
   Feature 3D Ring Count             5
   Effective Rotor Count             13
   Conformer Sampling RMSD           2
   CID Conformer Count               [1]116

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5893
