   Computed Properties
   Molecular Weight                  239.8363 [g/mol]
   Molecular Formula                 ClTl
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        239.94328
   MonoIsotopic Mass                 239.94328
   Topological Polar Surface Area    0
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
