   Computed Properties
   Molecular Weight                  714.84216 [g/mol]
   Molecular Formula                 C[38]H[54]N[2]O[11]
   XLogP3-AA                         1.7
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              15
   Tautomer Count                    9
   Exact Mass                        714.372761
   MonoIsotopic Mass                 714.372761
   Topological Polar Surface Area    151
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
