   Computed Properties
   Molecular Weight                  202.20446 [g/mol]
   Molecular Formula                 C[9]H[14]O[5]
   XLogP3-AA                         1.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        202.084124
   MonoIsotopic Mass                 202.084124
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]173

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=97750
