   Computed Properties
   Molecular Weight                  368.42296 [g/mol]
   Molecular Formula                 C[22]H[24]O[5]
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        368.162374
   MonoIsotopic Mass                 368.162374
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        489
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=240071
