   Computed Properties
   Molecular Weight                  250.29362 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O[3]
   XLogP3                            0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    29
   Exact Mass                        250.131742
   MonoIsotopic Mass                 250.131742
   Topological Polar Surface Area    95.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280559
