   Computed Properties
   Molecular Weight                  331.4061 [g/mol]
   Molecular Formula                 C[19]H[25]NO[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        331.178358
   MonoIsotopic Mass                 331.178358
   Topological Polar Surface Area    82
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        346
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86805
