   Computed Properties
   Molecular Weight                  538.45792 [g/mol]
   Molecular Formula                 C[30]H[18]O[10]
   XLogP3                            4.4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    684
   Exact Mass                        538.089997
   MonoIsotopic Mass                 538.089997
   Topological Polar Surface Area    163
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Ring Count             6
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281627
