   Computed Properties
   Molecular Weight                  476.51618 [g/mol]
   Molecular Formula                 C[25]H[32]O[9]
   XLogP3-AA                         2
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        476.204633
   MonoIsotopic Mass                 476.204633
   Topological Polar Surface Area    143
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        803
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443077
