   Computed Properties
   Molecular Weight                  312.44736 [g/mol]
   Molecular Formula                 C[24]H[24]
   XLogP3-AA                         7.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              7
   Exact Mass                        312.187801
   MonoIsotopic Mass                 312.187801
   Topological Polar Surface Area    0
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=177033
