   Computed Properties
   Molecular Weight                  511.47586 [g/mol]
   Molecular Formula                 C[23]H[29]NO[12]
   XLogP3-AA                         -1.8
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    78
   Exact Mass                        511.168975
   MonoIsotopic Mass                 511.168975
   Topological Polar Surface Area    205
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        853
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]172

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6433481
