   Computed Properties
   Molecular Weight                  257.954986 [g/mol]
   Molecular Formula                 H[5]O[10]P[3]
   XLogP3-AA                         -4.3
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        257.909556
   MonoIsotopic Mass                 257.909556
   Topological Polar Surface Area    171
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        272
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=983
