   Computed Properties
   Molecular Weight                  742.63212 [g/mol]
   Molecular Formula                 C[32]H[38]O[20]
   XLogP3-AA                         -2.8
   H-Bond Donor                      12
   H-Bond Acceptor                   20
   Rotatable Bond Count              8
   Tautomer Count                    162
   Exact Mass                        742.195644
   MonoIsotopic Mass                 742.195644
   Topological Polar Surface Area    324
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
