   Computed Properties
   Molecular Weight                  180.2866 [g/mol]
   Molecular Formula                 C[12]H[20]O
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Exact Mass                        180.151415
   MonoIsotopic Mass                 180.151415
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        166
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]419

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281129
