   Computed Properties
   Molecular Weight                  566.59566 [g/mol]
   Molecular Formula                 C[31]H[34]O[10]
   XLogP3-AA                         2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    53
   Exact Mass                        566.215197
   MonoIsotopic Mass                 566.215197
   Topological Polar Surface Area    160
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443813
