   Computed Properties
   Molecular Weight                  556.51318 [g/mol]
   Molecular Formula                 C[25]H[32]O[14]
   XLogP3-AA                         -0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   14
   Rotatable Bond Count              13
   Exact Mass                        556.179206
   MonoIsotopic Mass                 556.179206
   Topological Polar Surface Area    172
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Ring Count             3
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443350
