   Computed Properties
   Molecular Weight                  464.67772 [g/mol]
   Molecular Formula                 C[28]H[48]O[5]
   XLogP3-AA                         4.7
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        464.350175
   MonoIsotopic Mass                 464.350175
   Topological Polar Surface Area    98
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        738
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724586
