   Computed Properties
   Molecular Weight                  188.13482 [g/mol]
   Molecular Formula                 C[7]H[8]O[6]
   XLogP3-AA                         -0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        188.032088
   MonoIsotopic Mass                 188.032088
   Topological Polar Surface Area    112
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3080625
