   Computed Properties
   Molecular Weight                  368.63672 [g/mol]
   Molecular Formula                 C[24]H[48]O[2]
   XLogP3                            10.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              22
   Exact Mass                        368.365431
   MonoIsotopic Mass                 368.365431
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        275
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
