   Computed Properties
   Molecular Weight                  299.114964 [g/mol]
   Molecular Formula                 C[6]H[11]N[3]O[7]P[2]
   XLogP3-AA                         -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        299.007223
   MonoIsotopic Mass                 299.007223
   Topological Polar Surface Area    165
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=217
