   Computed Properties
   Molecular Weight                  245.66618 [g/mol]
   Molecular Formula                 C[8]H[12]ClN[5]O[2]
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        245.067952
   MonoIsotopic Mass                 245.067952
   Topological Polar Surface Area    100
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        241
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]153

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14621415
