   Computed Properties
   Molecular Weight                  175.22878 [g/mol]
   Molecular Formula                 C[7]H[17]N[3]O[2]
   XLogP3                            -4.7
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        175.132077
   MonoIsotopic Mass                 175.132077
   Topological Polar Surface Area    101
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44229223
