   Computed Properties
   Molecular Weight                  547.46974 [g/mol]
   Molecular Formula                 C[27]H[21]N[3]O[10]
   XLogP3-AA                         2.2
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    998
   Exact Mass                        547.122694
   MonoIsotopic Mass                 547.122694
   Topological Polar Surface Area    208
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691352
