   Computed Properties
   Molecular Weight                  424.52774 [g/mol]
   Molecular Formula                 C[23]H[36]O[7]
   XLogP3                            1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Exact Mass                        424.246103
   MonoIsotopic Mass                 424.246103
   Topological Polar Surface Area    124
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        656
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]196

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54687
