   Computed Properties
   Molecular Weight                  495.56896 [g/mol]
   Molecular Formula                 C[30]H[29]N[3]O[4]
   XLogP3-AA                         6.4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              12
   Tautomer Count                    5
   Exact Mass                        495.215806
   MonoIsotopic Mass                 495.215806
   Topological Polar Surface Area    91.8
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        705
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]260

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6518171
