   Computed Properties
   Molecular Weight                  289.28836 [g/mol]
   Molecular Formula                 C[10]H[19]N[5]O[5]
   XLogP3-AA                         -5.3
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        289.138619
   MonoIsotopic Mass                 289.138619
   Topological Polar Surface Area    194
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44602459
