   Computed Properties
   Molecular Weight                  650.5383 [g/mol]
   Molecular Formula                 C[29]H[30]O[17]
   XLogP3-AA                         -0.6
   H-Bond Donor                      8
   H-Bond Acceptor                   17
   Rotatable Bond Count              11
   Tautomer Count                    24
   Exact Mass                        650.148299
   MonoIsotopic Mass                 650.148299
   Topological Polar Surface Area    268
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            7
   Feature 3D Anion Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280803
