   Computed Properties
   Molecular Weight                  616.78198 [g/mol]
   Molecular Formula                 C[35]H[52]O[9]
   XLogP3-AA                         2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        616.361133
   MonoIsotopic Mass                 616.361133
   Topological Polar Surface Area    124
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953983
