   Computed Properties
   Molecular Weight                  393.47548 [g/mol]
   Molecular Formula                 C[24]H[27]NO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        393.194008
   MonoIsotopic Mass                 393.194008
   Topological Polar Surface Area    70
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        344
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
