   Computed Properties
   Molecular Weight                  412.3894 [g/mol]
   Molecular Formula                 C[22]H[20]O[8]
   XLogP3-AA                         2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    81
   Exact Mass                        412.115818
   MonoIsotopic Mass                 412.115818
   Topological Polar Surface Area    141
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        737
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159776
