   Computed Properties
   Molecular Weight                  415.42154 [g/mol]
   Molecular Formula                 C[15]H[21]N[5]O[7]S
   XLogP3-AA                         -2.6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    18
   Exact Mass                        415.116169
   MonoIsotopic Mass                 415.116169
   Topological Polar Surface Area    178
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        867
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42628600
