   Computed Properties
   Molecular Weight                  334.86356 [g/mol]
   Molecular Formula                 C[17]H[19]ClN[2]OS
   XLogP3                            4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        334.090662
   MonoIsotopic Mass                 334.090662
   Topological Polar Surface Area    46.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        382
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443037
