   Computed Properties
   Molecular Weight                  374.34142 [g/mol]
   Molecular Formula                 C[19]H[18]O[8]
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    22
   Exact Mass                        374.100168
   MonoIsotopic Mass                 374.100168
   Topological Polar Surface Area    104
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        564
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=124211
