   Computed Properties
   Molecular Weight                  156.14262 [g/mol]
   Molecular Formula                 C[5]H[8]N[4]O[2]
   XLogP3-AA                         -3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        156.064726
   MonoIsotopic Mass                 156.064726
   Topological Polar Surface Area    105
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        151
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92235
