   Computed Properties
   Molecular Weight                  478.53206 [g/mol]
   Molecular Formula                 C[25]H[34]O[9]
   XLogP3-AA                         2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        478.220283
   MonoIsotopic Mass                 478.220283
   Topological Polar Surface Area    146
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        763
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443076
