   Computed Properties
   Molecular Weight                  749.80008 [g/mol]
   Molecular Formula                 C[40]H[47]NO[13]
   XLogP3                            1.7
   H-Bond Donor                      4
   H-Bond Acceptor                   14
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        749.304741
   MonoIsotopic Mass                 749.304741
   Topological Polar Surface Area    218
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1550
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
